"Source","Destination","MovedAt"
"module/Senior_Platform_Module_20_AI_Recommendation_Decision_Intelligence_Engine_v1_0/README.md","_archive/documentation/20260714-124624/module/Senior_Platform_Module_20_AI_Recommendation_Decision_Intelligence_Engine_v1_0/README.md","2026-07-14T12:46:26"
"module/Senior_Platform_Module_20_AI_Recommendation_Decision_Intelligence_Engine_v1_0/VERSION.md","_archive/documentation/20260714-124624/module/Senior_Platform_Module_20_AI_Recommendation_Decision_Intelligence_Engine_v1_0/VERSION.md","2026-07-14T12:46:26"
"module/Senior_Platform_Module_21_Subscription_Plans_Licensing_Engine_v1_0/00_EXECUTIVE_OVERVIEW.md","_archive/documentation/20260714-124624/module/Senior_Platform_Module_21_Subscription_Plans_Licensing_Engine_v1_0/00_EXECUTIVE_OVERVIEW.md","2026-07-14T12:46:26"
"module/Senior_Platform_Module_21_Subscription_Plans_Licensing_Engine_v1_0/01_ENTERPRISE_ARCHITECTURE_SPEC.md","_archive/documentation/20260714-124624/module/Senior_Platform_Module_21_Subscription_Plans_Licensing_Engine_v1_0/01_ENTERPRISE_ARCHITECTURE_SPEC.md","2026-07-14T12:46:26"
"module/Senior_Platform_Module_21_Subscription_Plans_Licensing_Engine_v1_0/02_DOMAIN_MODEL_SPEC.md","_archive/documentation/20260714-124624/module/Senior_Platform_Module_21_Subscription_Plans_Licensing_Engine_v1_0/02_DOMAIN_MODEL_SPEC.md","2026-07-14T12:46:26"
"module/Senior_Platform_Module_21_Subscription_Plans_Licensing_Engine_v1_0/03_WORKFLOW_STATE_MACHINE_SPEC.md","_archive/documentation/20260714-124624/module/Senior_Platform_Module_21_Subscription_Plans_Licensing_Engine_v1_0/03_WORKFLOW_STATE_MACHINE_SPEC.md","2026-07-14T12:46:26"
"module/Senior_Platform_Module_21_Subscription_Plans_Licensing_Engine_v1_0/04_CES_EVENT_CATALOG.md","_archive/documentation/20260714-124624/module/Senior_Platform_Module_21_Subscription_Plans_Licensing_Engine_v1_0/04_CES_EVENT_CATALOG.md","2026-07-14T12:46:26"
"module/Senior_Platform_Module_21_Subscription_Plans_Licensing_Engine_v1_0/05_CCS_CONFIGURATION_CATALOG.md","_archive/documentation/20260714-124624/module/Senior_Platform_Module_21_Subscription_Plans_Licensing_Engine_v1_0/05_CCS_CONFIGURATION_CATALOG.md","2026-07-14T12:46:26"
"module/Senior_Platform_Module_21_Subscription_Plans_Licensing_Engine_v1_0/06_API_CONTRACTS.md","_archive/documentation/20260714-124624/module/Senior_Platform_Module_21_Subscription_Plans_Licensing_Engine_v1_0/06_API_CONTRACTS.md","2026-07-14T12:46:26"
"module/Senior_Platform_Module_21_Subscription_Plans_Licensing_Engine_v1_0/07_PERMISSION_MATRIX.md","_archive/documentation/20260714-124624/module/Senior_Platform_Module_21_Subscription_Plans_Licensing_Engine_v1_0/07_PERMISSION_MATRIX.md","2026-07-14T12:46:26"
"module/Senior_Platform_Module_21_Subscription_Plans_Licensing_Engine_v1_0/08_AUDIT_SECURITY_COMPLIANCE_SPEC.md","_archive/documentation/20260714-124624/module/Senior_Platform_Module_21_Subscription_Plans_Licensing_Engine_v1_0/08_AUDIT_SECURITY_COMPLIANCE_SPEC.md","2026-07-14T12:46:26"
"module/Senior_Platform_Module_21_Subscription_Plans_Licensing_Engine_v1_0/09_INTEGRATION_CONTRACTS.md","_archive/documentation/20260714-124624/module/Senior_Platform_Module_21_Subscription_Plans_Licensing_Engine_v1_0/09_INTEGRATION_CONTRACTS.md","2026-07-14T12:46:26"
"module/Senior_Platform_Module_21_Subscription_Plans_Licensing_Engine_v1_0/10_REPORTING_ANALYTICS_SPEC.md","_archive/documentation/20260714-124624/module/Senior_Platform_Module_21_Subscription_Plans_Licensing_Engine_v1_0/10_REPORTING_ANALYTICS_SPEC.md","2026-07-14T12:46:26"
"module/Senior_Platform_Module_21_Subscription_Plans_Licensing_Engine_v1_0/11_EXTENSION_POINTS.md","_archive/documentation/20260714-124624/module/Senior_Platform_Module_21_Subscription_Plans_Licensing_Engine_v1_0/11_EXTENSION_POINTS.md","2026-07-14T12:46:26"
"module/Senior_Platform_Module_21_Subscription_Plans_Licensing_Engine_v1_0/12_ACCEPTANCE_TEST_SCENARIOS.md","_archive/documentation/20260714-124624/module/Senior_Platform_Module_21_Subscription_Plans_Licensing_Engine_v1_0/12_ACCEPTANCE_TEST_SCENARIOS.md","2026-07-14T12:46:26"
"module/Senior_Platform_Module_21_Subscription_Plans_Licensing_Engine_v1_0/13_FREEZE_MANIFEST.md","_archive/documentation/20260714-124624/module/Senior_Platform_Module_21_Subscription_Plans_Licensing_Engine_v1_0/13_FREEZE_MANIFEST.md","2026-07-14T12:46:26"
"module/Senior_Platform_Module_21_Subscription_Plans_Licensing_Engine_v1_0/CHANGELOG.md","_archive/documentation/20260714-124624/module/Senior_Platform_Module_21_Subscription_Plans_Licensing_Engine_v1_0/CHANGELOG.md","2026-07-14T12:46:26"
"module/Senior_Platform_Module_21_Subscription_Plans_Licensing_Engine_v1_0/README.md","_archive/documentation/20260714-124624/module/Senior_Platform_Module_21_Subscription_Plans_Licensing_Engine_v1_0/README.md","2026-07-14T12:46:26"
"module/Senior_Platform_Module_21_Subscription_Plans_Licensing_Engine_v1_0/VERSION.md","_archive/documentation/20260714-124624/module/Senior_Platform_Module_21_Subscription_Plans_Licensing_Engine_v1_0/VERSION.md","2026-07-14T12:46:26"
"module/Senior_Platform_Module_22_Background_Jobs_Scheduler_Engine_v1_0/00_EXECUTIVE_OVERVIEW.md","_archive/documentation/20260714-124624/module/Senior_Platform_Module_22_Background_Jobs_Scheduler_Engine_v1_0/00_EXECUTIVE_OVERVIEW.md","2026-07-14T12:46:26"
"module/Senior_Platform_Module_22_Background_Jobs_Scheduler_Engine_v1_0/01_ENTERPRISE_ARCHITECTURE_SPEC.md","_archive/documentation/20260714-124624/module/Senior_Platform_Module_22_Background_Jobs_Scheduler_Engine_v1_0/01_ENTERPRISE_ARCHITECTURE_SPEC.md","2026-07-14T12:46:26"
"module/Senior_Platform_Module_22_Background_Jobs_Scheduler_Engine_v1_0/02_DOMAIN_MODEL_SPEC.md","_archive/documentation/20260714-124624/module/Senior_Platform_Module_22_Background_Jobs_Scheduler_Engine_v1_0/02_DOMAIN_MODEL_SPEC.md","2026-07-14T12:46:26"
"module/Senior_Platform_Module_22_Background_Jobs_Scheduler_Engine_v1_0/03_WORKFLOW_STATE_MACHINE_SPEC.md","_archive/documentation/20260714-124624/module/Senior_Platform_Module_22_Background_Jobs_Scheduler_Engine_v1_0/03_WORKFLOW_STATE_MACHINE_SPEC.md","2026-07-14T12:46:26"
"module/Senior_Platform_Module_22_Background_Jobs_Scheduler_Engine_v1_0/04_CES_EVENT_CATALOG.md","_archive/documentation/20260714-124624/module/Senior_Platform_Module_22_Background_Jobs_Scheduler_Engine_v1_0/04_CES_EVENT_CATALOG.md","2026-07-14T12:46:26"
"module/Senior_Platform_Module_22_Background_Jobs_Scheduler_Engine_v1_0/05_CCS_CONFIGURATION_CATALOG.md","_archive/documentation/20260714-124624/module/Senior_Platform_Module_22_Background_Jobs_Scheduler_Engine_v1_0/05_CCS_CONFIGURATION_CATALOG.md","2026-07-14T12:46:26"
"module/Senior_Platform_Module_22_Background_Jobs_Scheduler_Engine_v1_0/06_API_CONTRACTS.md","_archive/documentation/20260714-124624/module/Senior_Platform_Module_22_Background_Jobs_Scheduler_Engine_v1_0/06_API_CONTRACTS.md","2026-07-14T12:46:26"
"module/Senior_Platform_Module_22_Background_Jobs_Scheduler_Engine_v1_0/07_PERMISSION_MATRIX.md","_archive/documentation/20260714-124624/module/Senior_Platform_Module_22_Background_Jobs_Scheduler_Engine_v1_0/07_PERMISSION_MATRIX.md","2026-07-14T12:46:26"
"module/Senior_Platform_Module_22_Background_Jobs_Scheduler_Engine_v1_0/08_AUDIT_SECURITY_COMPLIANCE_SPEC.md","_archive/documentation/20260714-124624/module/Senior_Platform_Module_22_Background_Jobs_Scheduler_Engine_v1_0/08_AUDIT_SECURITY_COMPLIANCE_SPEC.md","2026-07-14T12:46:26"
"module/Senior_Platform_Module_22_Background_Jobs_Scheduler_Engine_v1_0/09_INTEGRATION_CONTRACTS.md","_archive/documentation/20260714-124624/module/Senior_Platform_Module_22_Background_Jobs_Scheduler_Engine_v1_0/09_INTEGRATION_CONTRACTS.md","2026-07-14T12:46:26"
"module/Senior_Platform_Module_22_Background_Jobs_Scheduler_Engine_v1_0/10_REPORTING_ANALYTICS_SPEC.md","_archive/documentation/20260714-124624/module/Senior_Platform_Module_22_Background_Jobs_Scheduler_Engine_v1_0/10_REPORTING_ANALYTICS_SPEC.md","2026-07-14T12:46:26"
"module/Senior_Platform_Module_22_Background_Jobs_Scheduler_Engine_v1_0/11_EXTENSION_POINTS.md","_archive/documentation/20260714-124624/module/Senior_Platform_Module_22_Background_Jobs_Scheduler_Engine_v1_0/11_EXTENSION_POINTS.md","2026-07-14T12:46:26"
"module/Senior_Platform_Module_22_Background_Jobs_Scheduler_Engine_v1_0/12_ACCEPTANCE_TEST_SCENARIOS.md","_archive/documentation/20260714-124624/module/Senior_Platform_Module_22_Background_Jobs_Scheduler_Engine_v1_0/12_ACCEPTANCE_TEST_SCENARIOS.md","2026-07-14T12:46:26"
"module/Senior_Platform_Module_22_Background_Jobs_Scheduler_Engine_v1_0/13_FREEZE_MANIFEST.md","_archive/documentation/20260714-124624/module/Senior_Platform_Module_22_Background_Jobs_Scheduler_Engine_v1_0/13_FREEZE_MANIFEST.md","2026-07-14T12:46:26"
"module/Senior_Platform_Module_22_Background_Jobs_Scheduler_Engine_v1_0/CHANGELOG.md","_archive/documentation/20260714-124624/module/Senior_Platform_Module_22_Background_Jobs_Scheduler_Engine_v1_0/CHANGELOG.md","2026-07-14T12:46:26"
"module/Senior_Platform_Module_22_Background_Jobs_Scheduler_Engine_v1_0/README.md","_archive/documentation/20260714-124624/module/Senior_Platform_Module_22_Background_Jobs_Scheduler_Engine_v1_0/README.md","2026-07-14T12:46:26"
"module/Senior_Platform_Module_22_Background_Jobs_Scheduler_Engine_v1_0/VERSION.md","_archive/documentation/20260714-124624/module/Senior_Platform_Module_22_Background_Jobs_Scheduler_Engine_v1_0/VERSION.md","2026-07-14T12:46:26"
"module/Senior_Platform_Module_23_Observability_Monitoring_Health_Engine_v1_0/00_EXECUTIVE_OVERVIEW.md","_archive/documentation/20260714-124624/module/Senior_Platform_Module_23_Observability_Monitoring_Health_Engine_v1_0/00_EXECUTIVE_OVERVIEW.md","2026-07-14T12:46:26"
"module/Senior_Platform_Module_23_Observability_Monitoring_Health_Engine_v1_0/01_ENTERPRISE_ARCHITECTURE_SPEC.md","_archive/documentation/20260714-124624/module/Senior_Platform_Module_23_Observability_Monitoring_Health_Engine_v1_0/01_ENTERPRISE_ARCHITECTURE_SPEC.md","2026-07-14T12:46:26"
"module/Senior_Platform_Module_23_Observability_Monitoring_Health_Engine_v1_0/02_DOMAIN_MODEL_SPEC.md","_archive/documentation/20260714-124624/module/Senior_Platform_Module_23_Observability_Monitoring_Health_Engine_v1_0/02_DOMAIN_MODEL_SPEC.md","2026-07-14T12:46:26"
"module/Senior_Platform_Module_23_Observability_Monitoring_Health_Engine_v1_0/03_WORKFLOW_STATE_MACHINE_SPEC.md","_archive/documentation/20260714-124624/module/Senior_Platform_Module_23_Observability_Monitoring_Health_Engine_v1_0/03_WORKFLOW_STATE_MACHINE_SPEC.md","2026-07-14T12:46:26"
"module/Senior_Platform_Module_23_Observability_Monitoring_Health_Engine_v1_0/04_CES_EVENT_CATALOG.md","_archive/documentation/20260714-124624/module/Senior_Platform_Module_23_Observability_Monitoring_Health_Engine_v1_0/04_CES_EVENT_CATALOG.md","2026-07-14T12:46:26"
"module/Senior_Platform_Module_23_Observability_Monitoring_Health_Engine_v1_0/05_CCS_CONFIGURATION_CATALOG.md","_archive/documentation/20260714-124624/module/Senior_Platform_Module_23_Observability_Monitoring_Health_Engine_v1_0/05_CCS_CONFIGURATION_CATALOG.md","2026-07-14T12:46:26"
"module/Senior_Platform_Module_23_Observability_Monitoring_Health_Engine_v1_0/06_API_CONTRACTS.md","_archive/documentation/20260714-124624/module/Senior_Platform_Module_23_Observability_Monitoring_Health_Engine_v1_0/06_API_CONTRACTS.md","2026-07-14T12:46:26"
"module/Senior_Platform_Module_23_Observability_Monitoring_Health_Engine_v1_0/07_PERMISSION_MATRIX.md","_archive/documentation/20260714-124624/module/Senior_Platform_Module_23_Observability_Monitoring_Health_Engine_v1_0/07_PERMISSION_MATRIX.md","2026-07-14T12:46:26"
"module/Senior_Platform_Module_23_Observability_Monitoring_Health_Engine_v1_0/08_AUDIT_SECURITY_COMPLIANCE_SPEC.md","_archive/documentation/20260714-124624/module/Senior_Platform_Module_23_Observability_Monitoring_Health_Engine_v1_0/08_AUDIT_SECURITY_COMPLIANCE_SPEC.md","2026-07-14T12:46:26"
"module/Senior_Platform_Module_23_Observability_Monitoring_Health_Engine_v1_0/09_INTEGRATION_CONTRACTS.md","_archive/documentation/20260714-124624/module/Senior_Platform_Module_23_Observability_Monitoring_Health_Engine_v1_0/09_INTEGRATION_CONTRACTS.md","2026-07-14T12:46:26"
"module/Senior_Platform_Module_23_Observability_Monitoring_Health_Engine_v1_0/10_REPORTING_ANALYTICS_SPEC.md","_archive/documentation/20260714-124624/module/Senior_Platform_Module_23_Observability_Monitoring_Health_Engine_v1_0/10_REPORTING_ANALYTICS_SPEC.md","2026-07-14T12:46:26"
"module/Senior_Platform_Module_23_Observability_Monitoring_Health_Engine_v1_0/11_EXTENSION_POINTS.md","_archive/documentation/20260714-124624/module/Senior_Platform_Module_23_Observability_Monitoring_Health_Engine_v1_0/11_EXTENSION_POINTS.md","2026-07-14T12:46:26"
"module/Senior_Platform_Module_23_Observability_Monitoring_Health_Engine_v1_0/12_ACCEPTANCE_TEST_SCENARIOS.md","_archive/documentation/20260714-124624/module/Senior_Platform_Module_23_Observability_Monitoring_Health_Engine_v1_0/12_ACCEPTANCE_TEST_SCENARIOS.md","2026-07-14T12:46:26"
"module/Senior_Platform_Module_23_Observability_Monitoring_Health_Engine_v1_0/13_FREEZE_MANIFEST.md","_archive/documentation/20260714-124624/module/Senior_Platform_Module_23_Observability_Monitoring_Health_Engine_v1_0/13_FREEZE_MANIFEST.md","2026-07-14T12:46:26"
"module/Senior_Platform_Module_23_Observability_Monitoring_Health_Engine_v1_0/CHANGELOG.md","_archive/documentation/20260714-124624/module/Senior_Platform_Module_23_Observability_Monitoring_Health_Engine_v1_0/CHANGELOG.md","2026-07-14T12:46:26"
"module/Senior_Platform_Module_23_Observability_Monitoring_Health_Engine_v1_0/README.md","_archive/documentation/20260714-124624/module/Senior_Platform_Module_23_Observability_Monitoring_Health_Engine_v1_0/README.md","2026-07-14T12:46:26"
"module/Senior_Platform_Module_23_Observability_Monitoring_Health_Engine_v1_0/VERSION.md","_archive/documentation/20260714-124624/module/Senior_Platform_Module_23_Observability_Monitoring_Health_Engine_v1_0/VERSION.md","2026-07-14T12:46:26"
"module/Senior_Platform_Module_24_Internationalization_Localization_Engine_v1_0/00_EXECUTIVE_OVERVIEW.md","_archive/documentation/20260714-124624/module/Senior_Platform_Module_24_Internationalization_Localization_Engine_v1_0/00_EXECUTIVE_OVERVIEW.md","2026-07-14T12:46:26"
"module/Senior_Platform_Module_24_Internationalization_Localization_Engine_v1_0/01_ENTERPRISE_ARCHITECTURE_SPEC.md","_archive/documentation/20260714-124624/module/Senior_Platform_Module_24_Internationalization_Localization_Engine_v1_0/01_ENTERPRISE_ARCHITECTURE_SPEC.md","2026-07-14T12:46:26"
"module/Senior_Platform_Module_24_Internationalization_Localization_Engine_v1_0/02_DOMAIN_MODEL_SPEC.md","_archive/documentation/20260714-124624/module/Senior_Platform_Module_24_Internationalization_Localization_Engine_v1_0/02_DOMAIN_MODEL_SPEC.md","2026-07-14T12:46:26"
"module/Senior_Platform_Module_24_Internationalization_Localization_Engine_v1_0/03_WORKFLOW_STATE_MACHINE_SPEC.md","_archive/documentation/20260714-124624/module/Senior_Platform_Module_24_Internationalization_Localization_Engine_v1_0/03_WORKFLOW_STATE_MACHINE_SPEC.md","2026-07-14T12:46:26"
"module/Senior_Platform_Module_24_Internationalization_Localization_Engine_v1_0/04_CES_EVENT_CATALOG.md","_archive/documentation/20260714-124624/module/Senior_Platform_Module_24_Internationalization_Localization_Engine_v1_0/04_CES_EVENT_CATALOG.md","2026-07-14T12:46:26"
"module/Senior_Platform_Module_24_Internationalization_Localization_Engine_v1_0/05_CCS_CONFIGURATION_CATALOG.md","_archive/documentation/20260714-124624/module/Senior_Platform_Module_24_Internationalization_Localization_Engine_v1_0/05_CCS_CONFIGURATION_CATALOG.md","2026-07-14T12:46:26"
"module/Senior_Platform_Module_24_Internationalization_Localization_Engine_v1_0/06_API_CONTRACTS.md","_archive/documentation/20260714-124624/module/Senior_Platform_Module_24_Internationalization_Localization_Engine_v1_0/06_API_CONTRACTS.md","2026-07-14T12:46:26"
"module/Senior_Platform_Module_24_Internationalization_Localization_Engine_v1_0/07_PERMISSION_MATRIX.md","_archive/documentation/20260714-124624/module/Senior_Platform_Module_24_Internationalization_Localization_Engine_v1_0/07_PERMISSION_MATRIX.md","2026-07-14T12:46:26"
"module/Senior_Platform_Module_24_Internationalization_Localization_Engine_v1_0/08_AUDIT_SECURITY_COMPLIANCE_SPEC.md","_archive/documentation/20260714-124624/module/Senior_Platform_Module_24_Internationalization_Localization_Engine_v1_0/08_AUDIT_SECURITY_COMPLIANCE_SPEC.md","2026-07-14T12:46:26"
"module/Senior_Platform_Module_24_Internationalization_Localization_Engine_v1_0/09_INTEGRATION_CONTRACTS.md","_archive/documentation/20260714-124624/module/Senior_Platform_Module_24_Internationalization_Localization_Engine_v1_0/09_INTEGRATION_CONTRACTS.md","2026-07-14T12:46:26"
"module/Senior_Platform_Module_24_Internationalization_Localization_Engine_v1_0/10_REPORTING_ANALYTICS_SPEC.md","_archive/documentation/20260714-124624/module/Senior_Platform_Module_24_Internationalization_Localization_Engine_v1_0/10_REPORTING_ANALYTICS_SPEC.md","2026-07-14T12:46:26"
"module/Senior_Platform_Module_24_Internationalization_Localization_Engine_v1_0/11_EXTENSION_POINTS.md","_archive/documentation/20260714-124624/module/Senior_Platform_Module_24_Internationalization_Localization_Engine_v1_0/11_EXTENSION_POINTS.md","2026-07-14T12:46:26"
"module/Senior_Platform_Module_24_Internationalization_Localization_Engine_v1_0/12_ACCEPTANCE_TEST_SCENARIOS.md","_archive/documentation/20260714-124624/module/Senior_Platform_Module_24_Internationalization_Localization_Engine_v1_0/12_ACCEPTANCE_TEST_SCENARIOS.md","2026-07-14T12:46:26"
"module/Senior_Platform_Module_24_Internationalization_Localization_Engine_v1_0/13_FREEZE_MANIFEST.md","_archive/documentation/20260714-124624/module/Senior_Platform_Module_24_Internationalization_Localization_Engine_v1_0/13_FREEZE_MANIFEST.md","2026-07-14T12:46:26"
"module/Senior_Platform_Module_24_Internationalization_Localization_Engine_v1_0/CHANGELOG.md","_archive/documentation/20260714-124624/module/Senior_Platform_Module_24_Internationalization_Localization_Engine_v1_0/CHANGELOG.md","2026-07-14T12:46:26"
"module/Senior_Platform_Module_24_Internationalization_Localization_Engine_v1_0/README.md","_archive/documentation/20260714-124624/module/Senior_Platform_Module_24_Internationalization_Localization_Engine_v1_0/README.md","2026-07-14T12:46:26"
"module/Senior_Platform_Module_24_Internationalization_Localization_Engine_v1_0/VERSION.md","_archive/documentation/20260714-124624/module/Senior_Platform_Module_24_Internationalization_Localization_Engine_v1_0/VERSION.md","2026-07-14T12:46:26"
"module/Senior_Platform_Module_25_Platform_Kernel_Shared_Contracts_Cross_Module_Architecture_v1_0/01_Architecture/Enterprise_Architecture_Specification.md","_archive/documentation/20260714-124624/module/Senior_Platform_Module_25_Platform_Kernel_Shared_Contracts_Cross_Module_Architecture_v1_0/01_Architecture/Enterprise_Architecture_Specification.md","2026-07-14T12:46:26"
"module/Senior_Platform_Module_25_Platform_Kernel_Shared_Contracts_Cross_Module_Architecture_v1_0/01_Architecture/Module_Boundary_Map.md","_archive/documentation/20260714-124624/module/Senior_Platform_Module_25_Platform_Kernel_Shared_Contracts_Cross_Module_Architecture_v1_0/01_Architecture/Module_Boundary_Map.md","2026-07-14T12:46:26"
"module/Senior_Platform_Module_25_Platform_Kernel_Shared_Contracts_Cross_Module_Architecture_v1_0/02_Shared_Contracts/API_Contract_Conventions.md","_archive/documentation/20260714-124624/module/Senior_Platform_Module_25_Platform_Kernel_Shared_Contracts_Cross_Module_Architecture_v1_0/02_Shared_Contracts/API_Contract_Conventions.md","2026-07-14T12:46:26"
"module/Senior_Platform_Module_25_Platform_Kernel_Shared_Contracts_Cross_Module_Architecture_v1_0/02_Shared_Contracts/Global_Identifier_Standard.md","_archive/documentation/20260714-124624/module/Senior_Platform_Module_25_Platform_Kernel_Shared_Contracts_Cross_Module_Architecture_v1_0/02_Shared_Contracts/Global_Identifier_Standard.md","2026-07-14T12:46:26"
"module/Senior_Platform_Module_25_Platform_Kernel_Shared_Contracts_Cross_Module_Architecture_v1_0/02_Shared_Contracts/Shared_Error_Model.md","_archive/documentation/20260714-124624/module/Senior_Platform_Module_25_Platform_Kernel_Shared_Contracts_Cross_Module_Architecture_v1_0/02_Shared_Contracts/Shared_Error_Model.md","2026-07-14T12:46:26"
"module/Senior_Platform_Module_25_Platform_Kernel_Shared_Contracts_Cross_Module_Architecture_v1_0/03_Canonical_Model/Canonical_Data_Model.md","_archive/documentation/20260714-124624/module/Senior_Platform_Module_25_Platform_Kernel_Shared_Contracts_Cross_Module_Architecture_v1_0/03_Canonical_Model/Canonical_Data_Model.md","2026-07-14T12:46:26"
"module/Senior_Platform_Module_25_Platform_Kernel_Shared_Contracts_Cross_Module_Architecture_v1_0/03_Canonical_Model/Tenant_Boundary_Standard.md","_archive/documentation/20260714-124624/module/Senior_Platform_Module_25_Platform_Kernel_Shared_Contracts_Cross_Module_Architecture_v1_0/03_Canonical_Model/Tenant_Boundary_Standard.md","2026-07-14T12:46:26"
"module/Senior_Platform_Module_25_Platform_Kernel_Shared_Contracts_Cross_Module_Architecture_v1_0/04_Event_Kernel/CES_Global_Event_Catalog.md","_archive/documentation/20260714-124624/module/Senior_Platform_Module_25_Platform_Kernel_Shared_Contracts_Cross_Module_Architecture_v1_0/04_Event_Kernel/CES_Global_Event_Catalog.md","2026-07-14T12:46:26"
"module/Senior_Platform_Module_25_Platform_Kernel_Shared_Contracts_Cross_Module_Architecture_v1_0/04_Event_Kernel/CES_Kernel_Envelope.md","_archive/documentation/20260714-124624/module/Senior_Platform_Module_25_Platform_Kernel_Shared_Contracts_Cross_Module_Architecture_v1_0/04_Event_Kernel/CES_Kernel_Envelope.md","2026-07-14T12:46:26"
"module/Senior_Platform_Module_25_Platform_Kernel_Shared_Contracts_Cross_Module_Architecture_v1_0/05_Config_Kernel/CCS_Global_Configuration_Catalog.md","_archive/documentation/20260714-124624/module/Senior_Platform_Module_25_Platform_Kernel_Shared_Contracts_Cross_Module_Architecture_v1_0/05_Config_Kernel/CCS_Global_Configuration_Catalog.md","2026-07-14T12:46:26"
"module/Senior_Platform_Module_25_Platform_Kernel_Shared_Contracts_Cross_Module_Architecture_v1_0/05_Config_Kernel/CCS_Kernel_Envelope.md","_archive/documentation/20260714-124624/module/Senior_Platform_Module_25_Platform_Kernel_Shared_Contracts_Cross_Module_Architecture_v1_0/05_Config_Kernel/CCS_Kernel_Envelope.md","2026-07-14T12:46:26"
"module/Senior_Platform_Module_25_Platform_Kernel_Shared_Contracts_Cross_Module_Architecture_v1_0/06_Security_Access/Permission_Boundary_Standard.md","_archive/documentation/20260714-124624/module/Senior_Platform_Module_25_Platform_Kernel_Shared_Contracts_Cross_Module_Architecture_v1_0/06_Security_Access/Permission_Boundary_Standard.md","2026-07-14T12:46:26"
"module/Senior_Platform_Module_25_Platform_Kernel_Shared_Contracts_Cross_Module_Architecture_v1_0/06_Security_Access/Privacy_Classification_Standard.md","_archive/documentation/20260714-124624/module/Senior_Platform_Module_25_Platform_Kernel_Shared_Contracts_Cross_Module_Architecture_v1_0/06_Security_Access/Privacy_Classification_Standard.md","2026-07-14T12:46:26"
"module/Senior_Platform_Module_25_Platform_Kernel_Shared_Contracts_Cross_Module_Architecture_v1_0/07_Dependency_Governance/Cross_Module_Contract_Registry.md","_archive/documentation/20260714-124624/module/Senior_Platform_Module_25_Platform_Kernel_Shared_Contracts_Cross_Module_Architecture_v1_0/07_Dependency_Governance/Cross_Module_Contract_Registry.md","2026-07-14T12:46:26"
"module/Senior_Platform_Module_25_Platform_Kernel_Shared_Contracts_Cross_Module_Architecture_v1_0/07_Dependency_Governance/Dependency_Rules.md","_archive/documentation/20260714-124624/module/Senior_Platform_Module_25_Platform_Kernel_Shared_Contracts_Cross_Module_Architecture_v1_0/07_Dependency_Governance/Dependency_Rules.md","2026-07-14T12:46:26"
"module/Senior_Platform_Module_25_Platform_Kernel_Shared_Contracts_Cross_Module_Architecture_v1_0/08_Compatibility_Versioning/Compatibility_Matrix.md","_archive/documentation/20260714-124624/module/Senior_Platform_Module_25_Platform_Kernel_Shared_Contracts_Cross_Module_Architecture_v1_0/08_Compatibility_Versioning/Compatibility_Matrix.md","2026-07-14T12:46:26"
"module/Senior_Platform_Module_25_Platform_Kernel_Shared_Contracts_Cross_Module_Architecture_v1_0/08_Compatibility_Versioning/Versioning_Migration_Rules.md","_archive/documentation/20260714-124624/module/Senior_Platform_Module_25_Platform_Kernel_Shared_Contracts_Cross_Module_Architecture_v1_0/08_Compatibility_Versioning/Versioning_Migration_Rules.md","2026-07-14T12:46:26"
"module/Senior_Platform_Module_25_Platform_Kernel_Shared_Contracts_Cross_Module_Architecture_v1_0/09_Observability_Audit/Audit_Envelope_Standard.md","_archive/documentation/20260714-124624/module/Senior_Platform_Module_25_Platform_Kernel_Shared_Contracts_Cross_Module_Architecture_v1_0/09_Observability_Audit/Audit_Envelope_Standard.md","2026-07-14T12:46:26"
"module/Senior_Platform_Module_25_Platform_Kernel_Shared_Contracts_Cross_Module_Architecture_v1_0/09_Observability_Audit/Trace_Correlation_Standard.md","_archive/documentation/20260714-124624/module/Senior_Platform_Module_25_Platform_Kernel_Shared_Contracts_Cross_Module_Architecture_v1_0/09_Observability_Audit/Trace_Correlation_Standard.md","2026-07-14T12:46:26"
"module/Senior_Platform_Module_25_Platform_Kernel_Shared_Contracts_Cross_Module_Architecture_v1_0/10_Testing_Acceptance/Acceptance_Criteria.md","_archive/documentation/20260714-124624/module/Senior_Platform_Module_25_Platform_Kernel_Shared_Contracts_Cross_Module_Architecture_v1_0/10_Testing_Acceptance/Acceptance_Criteria.md","2026-07-14T12:46:26"
"module/Senior_Platform_Module_25_Platform_Kernel_Shared_Contracts_Cross_Module_Architecture_v1_0/10_Testing_Acceptance/Test_Scenarios.md","_archive/documentation/20260714-124624/module/Senior_Platform_Module_25_Platform_Kernel_Shared_Contracts_Cross_Module_Architecture_v1_0/10_Testing_Acceptance/Test_Scenarios.md","2026-07-14T12:46:26"
"module/Senior_Platform_Module_25_Platform_Kernel_Shared_Contracts_Cross_Module_Architecture_v1_0/99_Release/ADR_Index.md","_archive/documentation/20260714-124624/module/Senior_Platform_Module_25_Platform_Kernel_Shared_Contracts_Cross_Module_Architecture_v1_0/99_Release/ADR_Index.md","2026-07-14T12:46:26"
"module/Senior_Platform_Module_25_Platform_Kernel_Shared_Contracts_Cross_Module_Architecture_v1_0/99_Release/FREEZE_MANIFEST.md","_archive/documentation/20260714-124624/module/Senior_Platform_Module_25_Platform_Kernel_Shared_Contracts_Cross_Module_Architecture_v1_0/99_Release/FREEZE_MANIFEST.md","2026-07-14T12:46:26"
